scene_id,im_id,obj_id,score,R,t,time
2,3,1,1.0,0.9228752959379166 0.33427323360611444 0.1912134760994 0.3610159440259048 -0.5781414636009112 -0.731723948100977 -0.13404729130642115 0.7443210687330493 -0.654230441307574,133.06884968720036 -94.83238606256388 984.5693305073298,12.86159634590149
2,8,1,1.0,0.9409190277748332 0.3379075438507653 0.022133119527185142 0.32869555274754764 -0.8956409869277887 -0.29964388219852034 -0.08142859924649129 0.2892156882739242 -0.9537943535589811,-25.605509103543557 -19.03276701564444 1154.3842004925461,2.709447145462036
2,17,1,1.0,0.8985705055431987 0.4356411327558302 -0.052800094877350934 0.16149861997495946 -0.4401668804520745 -0.8832730682519833 -0.4080309330357489 0.7851559850146378 -0.46587641803558805,118.46762127196922 -12.633233686466273 1158.8008148695244,1.0849509239196777
2,27,1,1.0,0.9729640992501744 0.22718806906319208 -0.04155048550420981 0.1552596712962727 -0.7765893249285615 -0.6105763300980268 -0.17098332093882912 0.5876177343157195 -0.7908666779416047,244.84301990641822 62.83939324434012 1067.9852620016811,1.0483012199401855
2,47,1,1.0,0.9339230277860672 -0.24532104966105017 -0.26001030895736704 -0.2800153201907175 -0.04989970841517222 -0.9586977832239787 0.22221430788631696 0.9681568063559134 -0.11529613903910141,210.36143169148414 -97.5769938915659 1203.0117467547598,1.0084228515625
2,58,1,1.0,0.931514770438985 0.2158901532122991 -0.29269723982295254 -0.26575061586265414 -0.14541335323713694 -0.9530118398367103 -0.24830795924139243 0.9655290769553767 -0.07808174518460342,133.2711441403714 -29.419895573331637 1116.2234643692975,0.8067827224731445
2,61,1,1.0,0.6885835958000891 0.6858031987637037 -0.23564083720885956 -0.0016884837250347728 -0.32343429452690736 -0.9462491247798289 -0.7251550045457389 0.6519695005821623 -0.2215535819907134,295.63053794266153 -130.89631687416588 1334.6983209967166,0.39542460441589355
2,69,1,1.0,0.9319093161239067 0.2754601476503355 -0.23593798672093425 -0.10618389980762262 -0.414803940351208 -0.9036939030948234 -0.34679966254758254 0.8672135827612288 -0.3573102236590999,130.75462121966 111.20357240544534 1062.4209980260641,0.05200982093811035
2,79,1,1.0,0.0027520589310799926 0.975174260099324 -0.22142174376374169 0.5873683353597737 -0.18077766295875242 -0.7888712665523191 -0.8093150590396353 -0.12788510083237958 -0.5732839926221243,23.910530235915765 133.508080258329 978.3489742876859,0.05519509315490723
2,89,1,1.0,0.17246242624068464 0.685761628943592 -0.7070980835809182 0.3870654777695296 -0.707289781642599 -0.5915416136697488 -0.9057797897139359 -0.1716745556353522 -0.38741556434038915,-64.25528253232395 117.13982766944139 908.913352007762,0.06718969345092773
